# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373479723000 807 f234de5e8839f266acae37c004162299fe2e5c32 /Users/snodnipper/AndroidStudioProjects/press-delete-notification/GoodbyeNotification/build/classes/release/com/example/goodbyenotification/R.class
1373479723000 442 755fa9e893f395b1e6871334d80a6bbeb997a2a7 /Users/snodnipper/AndroidStudioProjects/press-delete-notification/GoodbyeNotification/build/classes/release/com/example/goodbyenotification/R$layout.class
1373479723000 432 5a13a0d0305ffa2d95c18f9fce1bca6f2c2f2538 /Users/snodnipper/AndroidStudioProjects/press-delete-notification/GoodbyeNotification/build/classes/release/com/example/goodbyenotification/R$id.class
1373479723000 2215 5cc6e8a775089431381d2ed3cdca93bf91a6c82b /Users/snodnipper/AndroidStudioProjects/press-delete-notification/GoodbyeNotification/build/classes/release/com/example/goodbyenotification/MainActivity.class
1373479723000 427 679bfe2c6f893848430fb1596fa8ac4b263e3c00 /Users/snodnipper/AndroidStudioProjects/press-delete-notification/GoodbyeNotification/build/classes/release/com/example/goodbyenotification/R$menu.class
1373479723000 446 efc97c56f8b24f7a72edb58ee0b486d6a5cad029 /Users/snodnipper/AndroidStudioProjects/press-delete-notification/GoodbyeNotification/build/classes/release/com/example/goodbyenotification/R$drawable.class
1373479723000 379 614bf162536ca82e076d9641692c1a26211b3c85 /Users/snodnipper/AndroidStudioProjects/press-delete-notification/GoodbyeNotification/build/classes/release/com/example/goodbyenotification/R$attr.class
1373479723000 371 71c7767858aa0ac85bb4d3183761312c6a98dc1f /Users/snodnipper/AndroidStudioProjects/press-delete-notification/GoodbyeNotification/build/classes/release/com/example/goodbyenotification/BuildConfig.class
1373479723000 470 7c1de071d163a133b2b2301ac90d1081d738ed96 /Users/snodnipper/AndroidStudioProjects/press-delete-notification/GoodbyeNotification/build/classes/release/com/example/goodbyenotification/R$style.class
1373476945000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/snodnipper/AndroidStudioProjects/press-delete-notification/GoodbyeNotification/libs/android-support-v4.jar
1373479723000 500 ba55a2af1868f854bb639302e3665b21887f47e0 /Users/snodnipper/AndroidStudioProjects/press-delete-notification/GoodbyeNotification/build/classes/release/com/example/goodbyenotification/R$dimen.class
1373479723000 511 0cbc7d7a7bc4b7666be5505e24fd5143204728cf /Users/snodnipper/AndroidStudioProjects/press-delete-notification/GoodbyeNotification/build/classes/release/com/example/goodbyenotification/R$string.class
