# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373480410000 807 2aeb6b86cdbf70dd6a28e7d0cedaf71635621ded /Users/snodnipper/AndroidStudioProjects/press-delete-notification/GoodbyeNotification/build/classes/debug/com/example/goodbyenotification/R.class
1373479719000 371 77cc76f7e5463aaf202a7c59c98255f9cd82f1aa /Users/snodnipper/AndroidStudioProjects/press-delete-notification/GoodbyeNotification/build/classes/debug/com/example/goodbyenotification/BuildConfig.class
1373479719000 446 efc97c56f8b24f7a72edb58ee0b486d6a5cad029 /Users/snodnipper/AndroidStudioProjects/press-delete-notification/GoodbyeNotification/build/classes/debug/com/example/goodbyenotification/R$drawable.class
1373479719000 500 ba55a2af1868f854bb639302e3665b21887f47e0 /Users/snodnipper/AndroidStudioProjects/press-delete-notification/GoodbyeNotification/build/classes/debug/com/example/goodbyenotification/R$dimen.class
1373480410000 541 e8e8242db687637f11d1abcd072a8f8af4f18821 /Users/snodnipper/AndroidStudioProjects/press-delete-notification/GoodbyeNotification/build/classes/debug/com/example/goodbyenotification/R$string.class
1373479719000 427 679bfe2c6f893848430fb1596fa8ac4b263e3c00 /Users/snodnipper/AndroidStudioProjects/press-delete-notification/GoodbyeNotification/build/classes/debug/com/example/goodbyenotification/R$menu.class
1373479719000 379 614bf162536ca82e076d9641692c1a26211b3c85 /Users/snodnipper/AndroidStudioProjects/press-delete-notification/GoodbyeNotification/build/classes/debug/com/example/goodbyenotification/R$attr.class
1373479719000 2215 5cc6e8a775089431381d2ed3cdca93bf91a6c82b /Users/snodnipper/AndroidStudioProjects/press-delete-notification/GoodbyeNotification/build/classes/debug/com/example/goodbyenotification/MainActivity.class
1373479719000 442 755fa9e893f395b1e6871334d80a6bbeb997a2a7 /Users/snodnipper/AndroidStudioProjects/press-delete-notification/GoodbyeNotification/build/classes/debug/com/example/goodbyenotification/R$layout.class
1373476945000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/snodnipper/AndroidStudioProjects/press-delete-notification/GoodbyeNotification/libs/android-support-v4.jar
1373479719000 432 5a13a0d0305ffa2d95c18f9fce1bca6f2c2f2538 /Users/snodnipper/AndroidStudioProjects/press-delete-notification/GoodbyeNotification/build/classes/debug/com/example/goodbyenotification/R$id.class
1373480410000 470 6d87e6460dffca381a81fb8f58dd40bb97796844 /Users/snodnipper/AndroidStudioProjects/press-delete-notification/GoodbyeNotification/build/classes/debug/com/example/goodbyenotification/R$style.class
